# 
#
# Authors:
#    Emily Fryer
#    Charles Hawkins
#    Angela Xu
#    Bo Xue
#    Pascal Schlapfer
#    Hartmut Foerster
#    Ron Caspi
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/plantcyc/14.0/data/enzrxns.dat
#
# Organism: PlantCyc
# Database: NIL
# Version: 14.0
# Date and time generated: January 29, 2020, 15:14:49
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
CREDITS - pmngroup
ENZYME - CPLX-1906
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8303
//
UNIQUE-ID - ENZRXN-21024
TYPES - Enzymatic-Reactions
COMMON-NAME - sesaminol-2-<i>O</i>-gentiobioside 1,6-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19561332:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3559315385:hartmut
COMMENT - The cDNA encoding a flavonoid glucoside 1,6-glucosyltransferase was identified from a cDNA library of |FRAME:CPD1F-2 methyl jasmonate| induced <i>Catharanthus roseua</i> cultured cells. The cDNA was expressed in <i>E. coli</i>, purified and characterized with regard to molecular function and catalytic properties. The flavonoid glucoside 1,6-glucosyltransferase (UGT3) was able to catalyze the sequential sugar chain elongation of |FRAME:CPD-14838 (+)-sesaminol 2-<i>O</i>-&beta;-<i>D</i>-glucoside| to yield, over time, |FRAME:CPD-14839 (+)-sesaminol 2-<i>O</i>-&beta;-<i>D</i>-gentiobioside| and |FRAME:CPD-14841 (+)-sesaminol 2-<i>O</i>-&beta;-<i>D</i>-gentiotrioside|. 
/
/UGT3 only exhibited activity with |FRAME:GLC &beta;-D-glucose| and catalyzed the 1,6-addition of |FRAME:GLC &beta;-D-glucose| to another |FRAME:GLC &beta;-D-glucose| molecule, hence forming gentiosides of varying length. UGT3 transcripts were only detected in leaves of <i>Catharanthus roseus</i>.  The <i>in vivo</i> function of UGT3 as sesaminol glucosyltransferase remains to be shown as sesaminol and its gentiosides have not yet been reported from <i>Catharanthus</i> indicating another or additional function of the glucosyltransferase in xenobitics detoxification |CITS:[19561332]|.  
/
ENZYME - MONOMER-17753
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13821
REGULATED-BY - REG-14050
//
UNIQUE-ID - ENZRXN4FS-72
TYPES - Enzymatic-Reactions
COMMON-NAME - Caffeoyl-CoA O-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11158530:EV-EXP:3568761207:rnilo
ENZYME - MONOMER4FS-36
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CAFFEOYL-COA-O-METHYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN-13571
TYPES - Enzymatic-Reactions
COMMON-NAME - UDPG:cyclo-DOPA 5-O-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15695438
CITATIONS - 15196939
CITATIONS - 15695438:EV-EXP-IDA-UNPURIFIED-PROTEIN:3374526745:hartmut
CITATIONS - 15196939:EV-EXP-IDA-UNPURIFIED-PROTEIN:3374526745:hartmut
ENZYME - MONOMER-12776
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8481
//
UNIQUE-ID - ENZRXN-5642
TYPES - Enzymatic-Reactions
COMMON-NAME - squalene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7892265:EV-COMP-HINF-FN-FROM-SEQ:3315319785:christ
CITATIONS - 7892265:EV-EXP-IDA-UNPURIFIED-PROTEIN:3321707745:christ
CITATIONS - 7892265:EV-EXP-IDA
COMMENT - Cell-free extracts of <i>E.coli</i> expressing recombinant <i>At</i>-SQS1 efficiently convert farnesyl diphosphate into squalene in the presence of NADPH and Mg<sup>2+</sup>. The same extract, in the absence of NADPH and the presence of Mn<sup>2+</sup>, formed dehydroxysqualene as a secondary product |CITS:[7892265]|.
/This enzyme has not been purified.
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT4G34640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12263
//
UNIQUE-ID - ENZRXN-22736
TYPES - Enzymatic-Reactions
COMMON-NAME - oryzalexin C synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - Wu 2012:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3606554461:hartmut
ENZYME - MONOMER-13863
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15467
//
UNIQUE-ID - ENZRXN18C3-88
TYPES - Enzymatic-Reactions
COMMON-NAME - sucrose 3-(2-methyl)butyryl-4-isovaleroyl-3'-lauroyl-2-acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 23054567:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3666436397:hartmut
ENZYME - MONOMER18C3-44
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN18C3-45
//
UNIQUE-ID - ENZRXN-11725
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthone-6-hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10731018
CITATIONS - 10731018:EV-EXP-IDA-UNPURIFIED-PROTEIN:3339867575:hartmut
COMMENT - The regioselective insertion of a hydroxyl group into the 6-position of the trihydroxyxanthones is catalyzed by xanthone-6-hydroxylase 
/isolated from cell-cultures of <i>Centaurium erythraea</i> and <i>Hypericum androsaemum</i>. The enzyme(s) are 
/characterized as Cytochrome P450 dependent monooxygenases converting either  1,3,5-trihydroxyxanthone to 
/1,3,5,6-tetrahydroxyxanthone (<i>Centaurium erythraea</i>) or both 1,3,5-trihydroxyxanthone and 1,3,7-trihydroxyxanthone 
/to their corresponding tetrahydroxyxanthones (<i>Hypericum androsaemum</i>). The <i>Hypericum</i> enzyme prefers 
/1,3,7-trihydroxyxanthone but can use 1,3,5-trihydroxyxanthone as well (65% relative activity) whereas the specificity for 
/the <i>Centaurium</i> enzyme is fully restricted to 1,3,5-trihydroxyxanthone |CITS: [10731018]|.
ENZYME - MONOMER-11402
PH-OPT - 7.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7487
REGULATED-BY - REG-10127
REGULATED-BY - REG-10126
REGULATED-BY - REG-10125
TEMPERATURE-OPT - 30
//
UNIQUE-ID - ENZRXN-15026
TYPES - Enzymatic-Reactions
COMMON-NAME - ferric chelate reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16006655:EV-EXP-IEP:3420910992:anuradha
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G49740-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FERRIC-CHELATE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXNQT-8238
TYPES - Enzymatic-Reactions
COMMON-NAME - cytokinin oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 14555694:EV-EXP-IMP-REACTION-ENHANCED:3442261442:akarthik
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT2G41510-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4621
//
UNIQUE-ID - ENZRXNARA-805
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrin-III C-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - COMMUNICATION501714663:EV-COMP-HINF
CITATIONS - 9006913:EV-EXP-IDA-PURIFIED-PROTEIN:3442886289:dreher
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G40850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROPORIIIMETHYLTRANSA-RXN
//
UNIQUE-ID - ENZRXN-19666
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-methylumbelliferyl glucoside 6'-O malonyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20626660:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3526763261:dreher
COMMENT - The k<sub>cat</sub> for |FRAME: CPD-11641 4-methylumbelliferyl glucoside| was 19 sec<sup>-1</sup> |CITS: [20626660]|.
/
/
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G39050-MONOMER
KM - 550
^SUBSTRATE - CPD-11641
^CITATIONS - 20626660
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12699
//
UNIQUE-ID - ENZRXN-8785
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 0009501126
CITATIONS - 8680961
CITATIONS - 9428635
CITATIONS - 11706201
CITATIONS - 12714594
CITATIONS - 12440894
CITATIONS - 9920791
CITATIONS - 0009501126:EV-EXP-IGI:3325607448:hartmut
CITATIONS - 8680961:EV-EXP-IGI-FUNC-COMPLEMENTATION:3325607448:hartmut
CITATIONS - 9428635:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3325607448:hartmut
CITATIONS - 11706201:EV-EXP-IDA-PURIFIED-PROTEIN:3325607448:hartmut
CITATIONS - 12714594:EV-EXP-IDA-PURIFIED-PROTEIN:3325607448:hartmut
CITATIONS - 12440894:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3325607448:hartmut
CITATIONS - 9920791:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3325607448:hartmut
COMMENT - An embryo-defective mutant of <i>Arabidopsis thaliana</i>, referred to as <i>bio2</i>, has been generated by ethyl 
/methane sulfonate (EMS) seed mutagenesis. Arrested embryos of the <i>bio2</i> mutant can be rescued by biotin but not 
/by dethiobiotin pointing to a defect of the last committed step in biotin biosynthesis catalyzed by biotin synthase 
/|CITS: [0009501126]|. The cDNA encoding biotin synthase in Arabidopsis was isolated by functional complementation
/of a biotin-auxotroph <i>E. coli</i> mutant (<i>bioB</i>) defective for this enzyme |CITS: [8680961]|. Although the 
/enzyme has been purified from Arabidopsis |CITS: [9428635]| and expressed in <i>E. coli</i> the functionality was 
/found to depend on several unknown components vital for the reaction. 
/
/It was shown that the reaction requires S-adenosyl-methionin (AdoMet), to introduce sulfur into dethiobiotin by means 
/of radical species, and a physiological reduction system to assembly the thiophene ring of biotin |CITS: [11706201]|. 
/This reduction system was shown to consist of mitochondrial components identified as adrenodoxin, adrenodoxin 
/reductase and cystein desulfurase (Nfs1) essential for the catalytic activity |CITS: [12714594]| and confirming the 
/mitochondrial location of the enzyme. Biotin synthase was shown to be a homodimer with a novel iron-sulfur center 
/organization. Two oxygen-sensitive clusters exist, one [4Fe-4S]<sup>2+</sup> and one [2Fe-2S]<sup>2+</sup> 
/per monomer to reduce AdoMet and to generate the 5'-deoxyadenosyl radical |CITS: [11706201]| |CITS: [12714594]|.
/The [4Fe-4S]<sup>2+</sup> cluster is the active form of the biotin synthase |CITS: [12440894]| which only evolves 
/under strict anearobiosis and reducing conditions.
/
/Although the source of sulfur in plants remains to be established the proposal that biotin synthase may act as sulfur 
/donor and not as a catalyst of the reaction |CITS: [9920791]| has been excluded for Arabidopsis by demonstrating the
/catalytic activity of this enzyme <i>in vitro</i> |CITS: [11706201]|.
/
/An embryo-defective mutant of <i>Arabidopsis thaliana</i>, referred to as <i>bio2</i>, has been generated by ethyl 
/methane sulfonate (EMS) seed mutagenesis. Arrested embryos of the <i>bio2</i> mutant can be rescued by biotin but not 
/by dethiobiotin pointing to a defect of the last committed step in biotin biosynthesis catalyzed by biotin synthase 
/|CITS: [0009501126]|. The cDNA encoding biotin synthase in Arabidopsis was isolated by functional complementation
/of a biotin-auxotroph <i>E. coli</i> mutant (<i>bioB</i>) defective for this enzyme |CITS: [8680961]|. Although the 
/enzyme has been purified from Arabidopsis |CITS: [9428635]| and expressed in <i>E. coli</i> the functionality was 
/found to depend on several unknown components vital for the reaction. 
/
/It was shown that the reaction requires S-adenosyl-methionin (AdoMet), to introduce sulfur into dethiobiotin by means 
/of radical species, and a physiological reduction system to assembly the thiophene ring of biotin |CITS: [11706201]|. 
/This reduction system was shown to consist of mitochondrial components identified as adrenodoxin, adrenodoxin 
/reductase and cystein desulfurase (Nfs1) essential for the catalytic activity |CITS: [12714594]| and confirming the 
/mitochondrial location of the enzyme. Biotin synthase was shown to be a homodimer with a novel iron-sulfur center 
/organization. Two oxygen-sensitive clusters exist, one [4Fe-4S]<sup>2+</sup> and one [2Fe-2S]<sup>2+</sup> 
/per monomer to reduce AdoMet and to generate the 5'-deoxyadenosyl radical |CITS: [11706201]| |CITS: [12714594]|.
/The [4Fe-4S]<sup>2+</sup> cluster is the active form of the biotin synthase |CITS: [12440894]| which only evolves 
/under strict anearobiosis and reducing conditions.
/
/Although the source of sulfur in plants remains to be established the proposal that biotin synthase may act as sulfur 
/donor and not as a catalyst of the reaction |CITS: [9920791]| has been excluded for Arabidopsis by demonstrating the
/catalytic activity of this enzyme <i>in vitro</i> |CITS: [11706201]|.
/
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT2G43360-CPLX
KM - 30
^SUBSTRATE - DETHIOBIOTIN
^CITATIONS - 11706201
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5984
//
UNIQUE-ID - ENZRXN-15533
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose:sterol 3-O-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - Kreis98:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3433691883:anuradha
ENZYME - MONOMER-14313
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9821
//
UNIQUE-ID - ENZRXN-17590
TYPES - Enzymatic-Reactions
COMMON-NAME - serinol phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16660234:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3477249968:peifenz
COMMENT - A phosphatase activity that releases phosphate from serinol phosphate was detected in a crude sugarcane leaf protein extract |CITS: [16660234]|. No additional information regarding the enzyme properties is available.
/
/
ENZYME - MONOMER-15486
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11306
//
UNIQUE-ID - ENZRXNQT-12865
TYPES - Enzymatic-Reactions
COMMON-NAME - benzoate glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11641410:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3499188937:dreher
COMMENT - According to |CITS: [11641410]|, the K<sub>M</sub> for |FRAME: BENZOATE| is 0.26 mM and the k<sub>cat</sub> / K<sub>M</sub> is 0.97 mM<sup>-1</sup> s<sup>-1</sup>. 
/
/
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT2G43840-MONOMER
KM - 260
^SUBSTRATE - BENZOATE
^CITATIONS - 11641410
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11660
SYNONYMS - UDP-glucose:benzoate glucosyltransferase
SYNONYMS - benzoic acid glucosyltransferase
//
UNIQUE-ID - ENZRXN-12789
TYPES - Enzymatic-Reactions
COMMON-NAME - alkylthiohydroximate C-S lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 14871316:EV-EXP-IMP-REACTION-BLOCKED:3356788041:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT2G20610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8071
//
UNIQUE-ID - ENZRXNQT-32914
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol tetrakisphosphate 1-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17698066:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3589852499:ajoseph
CREDITS - AU4FS-1
ENZYME - AT4G08170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7204
//
UNIQUE-ID - ENZRXNQT-45
TYPES - Enzymatic-Reactions
COMMON-NAME - levanase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - deconinck05:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3378236489:tissier
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G55120-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.154-RXN
//
UNIQUE-ID - ENZRXN-6341
TYPES - Enzymatic-Reactions
COMMON-NAME - isoflavone7-O-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6458246
CITATIONS - 6458246:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3317409098:hartmut
COMMENT - Plant glucosyltransferases are recognized to possess a pronounced capability to glucosylate a broad range of various 
/compounds, ranging from phenols, aromatic acids, coumarins, cyanogenic glucosides, glucosinolates  to flavonoids, 
/anthocyanins and monolignols. 
/
/The glucosylation of selected isoflavones is the first committed reaction towards the interconversion cycle of isoflavone 
/conjugates. The remarkable high specificity of the purified glucosyltransferase for such isoflavones underlines the 
/involvement of those conjugates in the flexible production of defense compounds in legumes |CITS: [6458246]|.
/
/The monomeric UDPG: isoflavone-7-O-glucosyltransferase isolated from <i>Cicer arietinum</i> expressed a specifically 
/high catalytic potential to glucosylate the 7-O-position of isoflavones bearing a hydroxyl or methoxyl group at the 
/para - position of the B-ring.
/
/The 4'-O-methylated isoflavones (biochanin A, formononetin) are the preferred substrates followed by the 
/4'-O-hydroxylated isoflavones (daidzein, genistein) with compareable lower turnover rates |CITS: [6458246]|.
/
/The glucosylation of hydroxyl substitutes isoflavones, flavones, flavanones, flavanols, coumarins, cinnamic acids, and 
/benzoic acids could not be catalyzed at all. Biochanin A and formononetin are the main phenolic constituents in chick 
/pea roots indicating that the isoflavone-7-O-glucosyltransferase may have been adapted in legumes in both a tissue
/and substrate specific manner.
ENZYME - MONOMER-6181
KM - 200
^SUBSTRATE - UDP-GLUCOSE
^CITATIONS - 6458246
KM - 12
^SUBSTRATE - BIOCHANIN-A
^CITATIONS - 6458246
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4702
//
UNIQUE-ID - ENZRXN18C3-21
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-cembratriene-ol synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20495852:EV-EXP-IMP-REACTION-BLOCKED:3662978554:hartmut
ENZYME - MONOMER18C3-16
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN18C3-21
//
UNIQUE-ID - ENZRXN-6343
TYPES - Enzymatic-Reactions
COMMON-NAME - isoflavone-7-O-glucoside-6''-O-malonate malonylesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 4643301
CITATIONS - 3740841
CITATIONS - 3740841:EV-EXP-IDA-PURIFIED-PROTEIN:3317412353:hartmut
CITATIONS - 4643301:EV-EXP-TAS:3317412353:hartmut
COMMENT - The isoflavone-7-O-glucoside-6''-malonate malonylesterase is considered to catalyze the first step in the retrieval 
/of isoflavone aglycons from the conjugate cycle. However, the liberation of malonic acid has not been reported in 
/<i>Spinacea oleracea</i> and <i>Phaseolus vulgaris</i> indicating that the malonylation of 7-O-glucosides may not 
/be mandatory for all plants |CITS: [4643301]|.
/
/Nevertheless, the high specificity of the enzyme for isoflavone malonylglucoside (e.g. biochanin A-7-O-glucoside-6"-O-malonate) 
/adds to the body of evidence for an existing interconversion isoflavone conjugate cycle. 
/
/The isoflavone-7-O-glucoside-6''-malonate malonylesterase isolated from chick pea acts specifically with isoflavone 
/malonylglucosides and is different from unspecific (synthetic) acylhydrolases being active with naphtyl or phenyl esters. 
/
/Ultrafiltration indicated a unusual high molecular weight around 300 kD, however it has been shown that the enzyme 
/aggregates with membrane material. SDS gel electrophoresis resulted in a single subunit of 32 kD |CITS: [3740841]|.
/It has been demonstrated, that the enzyme <i>in vivo</i> binds to membrane structures which may be necessary to achieve 
/full enzyme activity. 
/
/The isoflavone-7-O-glucoside-6''-malonate malonylesterase is different from other plant esterases being insensitive 
/to most of the usual esterase inhibitors. However, Hg2+ and p-hydroxmercuribenzoate did efficiently inhibit the reaction, 
/suggesting that essential SH groups are required |CITS: [3740841]|.
ENZYME - MONOMER-6183
KM - 420
^SUBSTRATE - CPD-4564
^CITATIONS - 3740841
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4704
REGULATED-BY - REG-8216
REGULATED-BY - REG-8215
REGULATED-BY - REG-8214
REGULATED-BY - REG-8213
REGULATED-BY - REG-8212
REGULATED-BY - REG-8211
TEMPERATURE-OPT - 35
//
UNIQUE-ID - ENZRXNQT-9642
TYPES - Enzymatic-Reactions
COMMON-NAME - adenosylmethionine decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10578049:EV-EXP-IDA-PURIFIED-PROTEIN:3389625883:tissier
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - CPLXQT-25
KM - 23.1    
^SUBSTRATE - S-ADENOSYLMETHIONINE
^CITATIONS - 10578049
PH-OPT - 6.8:7.2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SAMDECARB-RXN
//
UNIQUE-ID - ENZRXN-13455
TYPES - Enzymatic-Reactions
COMMON-NAME - superoxide dismutase (Fe)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9765550
CITATIONS - 9765550:EV-EXP-IEP:3374330942:hartmut
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G51100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUPEROX-DISMUT-RXN
//
UNIQUE-ID - ENZRXN-10862
TYPES - Enzymatic-Reactions
COMMON-NAME - ethanolaminephosphotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - goode99:EV-EXP-IDA-UNPURIFIED-PROTEIN:3334425567:peifenz
COMMENT - The enzyme is bifunctional that utilizes CDP-choline and CDP-ethanolamine in synthesizing phosphatidylcholine and 
/phosphatidylethanolamine, respectively. Its cholinephosphotransferase activity is greater than  its ethanolaminephosphotransferase activity.
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G13560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ETHANOLAMINEPHOSPHOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNQT-10772
TYPES - Enzymatic-Reactions
COMMON-NAME - GTPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 16832621:EV-EXP-IDA
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G63150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
